212 10 1 8.9999999999999997e-02 7.0942137868000001e+00 -1.0968788296500001e+01 8.1511536733999996e+00 0 1 0
213 10 5 -2.7000000000000002e-01 6.0200369268999996e+00 -1.0707193176799997e+01 1.0199930505299999e+01 0 1 0
214 10 2 8.9999999999999997e-02 5.6221574157000003e+00 -9.8534329889999981e+00 1.0850318588600000e+01 0 1 0
215 10 2 8.9999999999999997e-02 5.1604000112000001e+00 -1.1423674225399999e+01 9.9639432890999995e+00 0 1 0
216 10 2 8.9999999999999997e-02 6.8276941748000004e+00 -1.1273177540299997e+01 1.0781696024100000e+01 0 1 0
217 1 7 -6.5000000000000002e-01 -2.3767859673400000e+01 -1.3158880546199995e+01 -2.2089307498099998e+01 1 1 1
218 1 3 4.1999999999999998e-01 -2.3857021283999998e+01 -1.4115480030999997e+01 -2.2097417040499998e+01 1 1 1
219 1 4 5.0000000000000003e-02 -2.3193333291999998e+01 -1.2804527295800000e+01 -2.0758059845700000e+01 1 1 1
220 1 1 8.9999999999999997e-02 -2.2275409885300000e+01 -1.3486272979199995e+01 -2.0502887125899999e+01 1 1 1
221 1 1 8.9999999999999997e-02 -2.2809433991899997e+01 -1.1699542474899999e+01 -2.0736078973999998e+01 1 1 1
222 1 4 -1.0000000000000000e-02 2.3737879237500000e+01 -1.2968303621600000e+01 -1.9473014470099997e+01 0 1 1
223 1 1 8.9999999999999997e-02 -2.3672941723399997e+01 -1.2839668353199997e+01 -1.8494155581799998e+01 1 1 1
224 1 1 8.9999999999999997e-02 2.3295796416100000e+01 -1.4032819453300000e+01 -1.9493774978299999e+01 0 1 1
225 2 6 -3.4000000000000002e-01 2.2625408628100001e+01 -1.1946476060400002e+01 -1.9464621950700000e+01 0 1 1
226 2 4 -1.0000000000000000e-02 2.1480787269299999e+01 -1.2033384526399999e+01 -2.0448384762299998e+01 0 1 1
227 2 1 8.9999999999999997e-02 2.0832097796700001e+01 -1.1081527147799996e+01 -2.0315612706400000e+01 0 1 1
228 2 1 8.9999999999999997e-02 2.1890157235099998e+01 -1.2043748341499999e+01 -2.1527482657600000e+01 0 1 1
229 2 4 -1.0000000000000000e-02 2.0495119786899998e+01 -1.3362520983799996e+01 -2.0220499383400000e+01 0 1 1
230 2 1 8.9999999999999997e-02 1.9518113164300001e+01 -1.3200832393299997e+01 -2.0819497607599999e+01 0 1 1
231 2 1 8.9999999999999997e-02 2.0234708445900001e+01 -1.3442053745700001e+01 -1.9098257648599997e+01 0 1 1
232 3 6 -3.4000000000000002e-01 2.1122991042199999e+01 -1.4660314669599998e+01 -2.0677424842999997e+01 0 1 1
233 3 4 -1.0000000000000000e-02 2.0382710481499998e+01 -1.5963848072699996e+01 -2.0484095474699998e+01 0 1 1
234 3 1 8.9999999999999997e-02 1.9276002671800001e+01 -1.5811588403700000e+01 -2.0777392977999998e+01 0 1 1
235 3 1 8.9999999999999997e-02 2.0846160488199999e+01 -1.6755384515299998e+01 -2.1189101328400000e+01 0 1 1
236 3 4 -1.0000000000000000e-02 2.0444206314300001e+01 -1.6548870162400000e+01 -1.8920662746799998e+01 0 1 1
237 3 1 8.9999999999999997e-02 2.0072219035900002e+01 -1.5732977403199996e+01 -1.8192767685200000e+01 0 1 1
238 3 1 8.9999999999999997e-02 2.1545339103700002e+01 -1.6796191082299998e+01 -1.8665537599299999e+01 0 1 1
239 4 6 -3.4000000000000002e-01 1.9612983437000000e+01 -1.7798426605600000e+01 -1.8732509962900000e+01 0 1 1
240 4 4 -1.0000000000000000e-02 1.8114771522500000e+01 -1.7701954111899997e+01 -1.8548918815299999e+01 0 1 1
241 4 1 8.9999999999999997e-02 1.7646177955100001e+01 -1.8727597281999998e+01 -1.8808767872599997e+01 0 1 1
242 4 1 8.9999999999999997e-02 1.7691652454800000e+01 -1.6909173595900000e+01 -1.9275202020799998e+01 0 1 1
243 4 4 -1.0000000000000000e-02 1.7671807643699999e+01 -1.7302610247099999e+01 -1.6987617805699998e+01 0 1 1
244 4 1 8.9999999999999997e-02 1.6526374396200001e+01 -1.7150740093299998e+01 -1.6951831809100000e+01 0 1 1
245 4 1 8.9999999999999997e-02 1.8185738665700001e+01 -1.6310887850200000e+01 -1.6695165503700000e+01 0 1 1
246 5 6 -3.4000000000000002e-01 1.8045743539899998e+01 -1.8388092210800000e+01 -1.6004484524200002e+01 0 1 1
247 5 4 -1.0000000000000000e-02 1.8690824350400000e+01 -1.8042655622599998e+01 -1.4681937715600000e+01 0 1 1
248 5 1 8.9999999999999997e-02 1.7973552973699999e+01 -1.7379004961200000e+01 -1.4065670990199997e+01 0 1 1
249 5 1 8.9999999999999997e-02 1.8872793509600001e+01 -1.9027665423999998e+01 -1.4102352336300001e+01 0 1 1
250 5 4 -1.0000000000000000e-02 2.0153143618000001e+01 -1.7250926246699997e+01 -1.4853693921000001e+01 0 1 1
251 5 1 8.9999999999999997e-02 2.0702339405499998e+01 -1.7249190252900000e+01 -1.3838195286999998e+01 0 1 1
252 5 1 8.9999999999999997e-02 1.9941795777100001e+01 -1.6155039222199999e+01 -1.5160323756200000e+01 0 1 1
253 6 6 -3.4000000000000002e-01 2.1038768215299999e+01 -1.7869414425199999e+01 -1.5910457986799997e+01 0 1 1
254 6 4 -1.0000000000000000e-02 2.1624983849100001e+01 -1.9248193793799999e+01 -1.5717863447199996e+01 0 1 1
255 6 1 8.9999999999999997e-02 2.0956454913799998e+01 -1.9859850707800000e+01 -1.5002912478399999e+01 0 1 1
256 6 1 8.9999999999999997e-02 2.2674379815300000e+01 -1.9139073668199998e+01 -1.5244327310300001e+01 0 1 1
257 6 4 -1.0000000000000000e-02 2.1767570770900001e+01 -2.0075072944100000e+01 -1.7162895111699999e+01 0 1 1
258 6 1 8.9999999999999997e-02 2.2394896000599999e+01 -2.1030363273799999e+01 -1.6988766931599997e+01 0 1 1
259 6 1 8.9999999999999997e-02 2.2325428260999999e+01 -1.9400724707999998e+01 -1.7919250661499998e+01 0 1 1
260 7 6 -3.4000000000000002e-01 2.0432658685900002e+01 -2.0460161641099997e+01 -1.7761172218199999e+01 0 1 1
261 7 4 -1.0000000000000000e-02 1.9875494748300000e+01 -2.1850779905299998e+01 -1.7558922471399999e+01 0 1 1
262 7 1 8.9999999999999997e-02 1.8921774526200000e+01 -2.1958626290300000e+01 -1.8206214780099998e+01 0 1 1
263 7 1 8.9999999999999997e-02 2.0656493066199999e+01 -2.2620123781800000e+01 -1.7927148602499997e+01 0 1 1
264 7 4 -1.0000000000000000e-02 1.9477434390399999e+01 -2.2199846766800000e+01 -1.5975424611400001e+01 0 1 1
265 7 1 8.9999999999999997e-02 1.8664279842500001e+01 -2.1454393505499997e+01 -1.5627216902199997e+01 0 1 1
266 7 1 8.9999999999999997e-02 2.0414150639399999e+01 -2.2061841981799997e+01 -1.5312555636399999e+01 0 1 1
267 8 6 -3.4000000000000002e-01 1.8956508079700001e+01 -2.3606798423399997e+01 -1.5786773460500001e+01 0 1 1
268 8 4 -1.0000000000000000e-02 1.9889784713000001e+01 2.3231263211700000e+01 -1.5957983272800000e+01 0 0 1
269 8 1 8.9999999999999997e-02 2.0213359606600001e+01 2.3177176039599999e+01 -1.7067320781399999e+01 0 0 1
270 8 1 8.9999999999999997e-02 2.0829543595899999e+01 2.3393568593099999e+01 -1.5304454060600001e+01 0 0 1
271 8 4 -1.0000000000000000e-02 1.9192328584100000e+01 2.1773281918399999e+01 -1.5537758785699999e+01 0 0 1
272 8 1 8.9999999999999997e-02 1.9909721086299999e+01 2.0924353692499999e+01 -1.5865264053499999e+01 0 0 1
273 8 1 8.9999999999999997e-02 1.8197403247099999e+01 2.1647818204000000e+01 -1.6108905276900000e+01 0 0 1
274 9 6 -3.4000000000000002e-01 1.8952480232999999e+01 2.1628974778700002e+01 -1.4052314939600002e+01 0 0 1
275 9 4 -1.0000000000000000e-02 1.7843248714000001e+01 2.2398196334700000e+01 -1.3371622605500001e+01 0 0 1
276 9 1 8.9999999999999997e-02 1.8000894634900000e+01 2.2301305558599999e+01 -1.2228715451199996e+01 0 0 1
277 9 1 8.9999999999999997e-02 1.7906909632500000e+01 2.3514811012399999e+01 -1.3656250838500000e+01 0 0 1
278 9 4 -1.0000000000000000e-02 1.6315830673400001e+01 2.1823888690800000e+01 -1.3729623308099995e+01 0 0 1
279 9 1 8.9999999999999997e-02 1.5552725395000000e+01 2.2354318544300000e+01 -1.3041820180999999e+01 0 0 1
280 9 1 8.9999999999999997e-02 1.6291218980099998e+01 2.0689636824000001e+01 -1.3508914163100002e+01 0 0 1
281 10 6 -3.4000000000000002e-01 1.5914057166899999e+01 2.2063548157600000e+01 -1.5166529963199999e+01 0 0 1
282 10 4 -1.0000000000000000e-02 1.4635124587900000e+01 2.1457953018400001e+01 -1.5711310671699998e+01 0 0 1
283 10 1 8.9999999999999997e-02 1.3751748773099999e+01 2.1814228591500001e+01 -1.5047088708200000e+01 0 0 1
284 10 1 8.9999999999999997e-02 1.4470392539900001e+01 2.1893258402000001e+01 -1.6776998058400000e+01 0 0 1
285 10 5 -2.7000000000000002e-01 1.4650068326400000e+01 1.9793366505400002e+01 -1.5790933167699997e+01 0 0 1
286 10 2 8.9999999999999997e-02 1.4772912952800000e+01 1.9349909041099998e+01 -1.4743080472399996e+01 0 0 1
287 10 2 8.9999999999999997e-02 1.3666713967300000e+01 1.9417689559199999e+01 -1.6238841502600000e+01 0 0 1
288 10 2 8.9999999999999997e-02 1.5518439208700000e+01 1.9442789739999998e+01 -1.6449627984499998e+01 0 0 1
289 1 7 -6.5000000000000002e-01 1.5006734038199999e+01 -1.1135231361599999e+01 1.4648626794500000e+01 0 1 0
290 1 3 4.1999999999999998e-01 1.5232781634500000e+01 -1.0426665303900002e+01 1.4041526984400001e+01 0 1 0
291 1 4 5.0000000000000003e-02 1.3844875177600001e+01 -1.0647762219199997e+01 1.5447198096599999e+01 0 1 0
292 1 1 8.9999999999999997e-02 1.3050317411600000e+01 -1.0129975274799996e+01 1.4757625012100000e+01 0 1 0
293 1 1 8.9999999999999997e-02 1.3300978378100000e+01 -1.1528217448500001e+01 1.5991956742899999e+01 0 1 0
294 1 4 -1.0000000000000000e-02 1.4248581450500000e+01 -9.5212376161999970e+00 1.6641657921699998e+01 0 1 0
295 1 1 8.9999999999999997e-02 1.3258531239500000e+01 -9.0690154735999968e+00 1.7034468843500001e+01 0 1 0
296 1 1 8.9999999999999997e-02 1.4877229098899999e+01 -8.6805889918000005e+00 1.6166482780700001e+01 0 1 0
297 2 6 -3.4000000000000002e-01 1.4983130958200000e+01 -1.0113789804999996e+01 1.7821988527300000e+01 0 1 0
298 2 4 -1.0000000000000000e-02 1.6455431651100000e+01 -1.0446983501799998e+01 1.7735038565499998e+01 0 1 0
299 2 1 8.9999999999999997e-02 1.6727688734000001e+01 -1.1081609829899996e+01 1.8665904993900000e+01 0 1 0
300 2 1 8.9999999999999997e-02 1.6659164888500001e+01 -1.1079482182999996e+01 1.6791703806699999e+01 0 1 0
301 2 4 -1.0000000000000000e-02 1.7445595403500000e+01 -9.1012121416000014e+00 1.7719960402400002e+01 0 1 0
302 2 1 8.9999999999999997e-02 1.8535988512599999e+01 -9.4400069355000014e+00 1.7906310088200001e+01 0 1 0
303 2 1 8.9999999999999997e-02 1.7123239850200001e+01 -8.4017417981999998e+00 1.8582437148899999e+01 0 1 0
304 3 6 -3.4000000000000002e-01 1.7394961401300002e+01 -8.3512729715000020e+00 1.6409805287499999e+01 0 1 0
305 3 4 -1.0000000000000000e-02 1.7746359435999999e+01 -6.8800086481000022e+00 1.6362003692999998e+01 0 1 0
306 3 1 8.9999999999999997e-02 1.8754718887700001e+01 -6.7055878930999953e+00 1.6896171740600000e+01 0 1 0
307 3 1 8.9999999999999997e-02 1.7855359124200000e+01 -6.5712263100000001e+00 1.5252310871500001e+01 0 1 0
308 3 4 -1.0000000000000000e-02 1.6569059230899999e+01 -5.9274921236999987e+00 1.7066862373100001e+01 0 1 0
309 3 1 8.9999999999999997e-02 1.6555413418800001e+01 -6.1333176394999995e+00 1.8204101569100001e+01 0 1 0
310 3 1 8.9999999999999997e-02 1.5544089680800001e+01 -6.2314514612999972e+00 1.6622500402899998e+01 0 1 0
311 4 6 -3.4000000000000002e-01 1.6766056467300000e+01 -4.4466216308999975e+00 1.6840442678700001e+01 0 1 0
312 4 4 -1.0000000000000000e-02 1.5727914387300000e+01 -3.4692706817999976e+00 1.7349711417999998e+01 0 1 0
313 4 1 8.9999999999999997e-02 1.5652202344399999e+01 -3.5594132721999969e+00 1.8497725064099999e+01 0 1 0
314 4 1 8.9999999999999997e-02 1.4706389565000000e+01 -3.7505645596999955e+00 1.6888258631999999e+01 0 1 0
315 4 4 -1.0000000000000000e-02 1.6083883995000001e+01 -1.8907126661000007e+00 1.6938151334099999e+01 0 1 0
316 4 1 8.9999999999999997e-02 1.5171428732200001e+01 -1.2219523146999975e+00 1.7176049973100000e+01 0 1 0
317 4 1 8.9999999999999997e-02 1.6286967527900000e+01 -1.8523339838000012e+00 1.5800516038100000e+01 0 1 0
318 5 6 -3.4000000000000002e-01 1.7284683716200000e+01 -1.3559771066999957e+00 1.7682477777599999e+01 0 1 0
319 5 4 -1.0000000000000000e-02 1.8096238073300000e+01 -2.1456847230000164e-01 1.7110449029100000e+01 0 1 0
320 5 1 8.9999999999999997e-02 1.7396286432000000e+01 6.6901077890000238e-01 1.6870053792400000e+01 0 1 0
321 5 1 8.9999999999999997e-02 1.8858546055100000e+01 1.2787168270000393e-01 1.7910851597200001e+01 0 1 0
322 5 4 -1.0000000000000000e-02 1.8940325002300000e+01 -6.4411084510000194e-01 1.5733343045500000e+01 0 1 0
323 5 1 8.9999999999999997e-02 1.9662407900800002e+01 2.1082520939999938e-01 1.5447699668600000e+01 0 1 0
324 5 1 8.9999999999999997e-02 1.8190173543800000e+01 -7.9996118879999756e-01 1.4867629481600000e+01 0 1 0
325 6 6 -3.4000000000000002e-01 1.9727292241400001e+01 -1.9199961489999993e+00 1.5921082415300001e+01 0 1 0
326 6 4 -1.0000000000000000e-02 2.0923377668299999e+01 -1.9513929849999982e+00 1.6844877308099999e+01 0 1 0
327 6 1 8.9999999999999997e-02 2.0807754962899999e+01 -1.1476033228000020e+00 1.7663081325299999e+01 0 1 0
328 6 1 8.9999999999999997e-02 2.1870127167700002e+01 -1.7091839168000007e+00 1.6226452559500000e+01 0 1 0
329 6 4 -1.0000000000000000e-02 2.1108008499200000e+01 -3.4490048549999983e+00 1.7561455872100002e+01 0 1 0
330 6 1 8.9999999999999997e-02 2.2131160944600001e+01 -3.4940824239999984e+00 1.8093881065900000e+01 0 1 0
331 6 1 8.9999999999999997e-02 2.1098794297700000e+01 -4.2478519972000015e+00 1.6722365473299998e+01 0 1 0
332 7 6 -3.4000000000000002e-01 2.0015437401100002e+01 -3.7900361993999994e+00 1.8550170057199999e+01 0 1 0
333 7 4 -1.0000000000000000e-02 2.0115939749999999e+01 -3.3636630280999995e+00 1.9999278481299999e+01 0 1 0
334 7 1 8.9999999999999997e-02 1.9293329677900001e+01 -3.9291544549999955e+00 2.0588120110100000e+01 0 1 0
335 7 1 8.9999999999999997e-02 2.1146003342000000e+01 -3.6744436541999974e+00 2.0419735371900000e+01 0 1 0
336 7 4 -1.0000000000000000e-02 1.9893575277000000e+01 -1.7273516146999981e+00 2.0246837669900000e+01 0 1 0
337 7 1 8.9999999999999997e-02 1.8963640956399999e+01 -1.3929046662999980e+00 1.9647357334799999e+01 0 1 0
338 7 1 8.9999999999999997e-02 2.0819072036500000e+01 -1.1602901699000014e+00 1.9852266188200002e+01 0 1 0
339 8 6 -3.4000000000000002e-01 1.9673794639699999e+01 -1.3477216150999993e+00 2.1694186648599999e+01 0 1 0
340 8 4 -1.0000000000000000e-02 1.9533553407900001e+01 1.1385310050000186e-01 2.2062531729300002e+01 0 1 0
341 8 1 8.9999999999999997e-02 2.0547444185900002e+01 6.3564857060000435e-01 2.1863540537700000e+01 0 1 0
342 8 1 8.9999999999999997e-02 1.8731376095800002e+01 6.0133704580000114e-01 2.1388021244299999e+01 0 1 0
343 8 4 -1.0000000000000000e-02 1.9115320182200001e+01 3.6294493550000340e-01 2.3659759145799999e+01 0 1 0
344 8 1 8.9999999999999997e-02 1.9235203517300000e+01 1.4934848768000037e+00 2.3885794596699998e+01 0 1 0
345 8 1 8.9999999999999997e-02 1.9843855777800002e+01 -2.2078526979999680e-01 -2.3677487559199999e+01 0 1 1
346 9 6 -3.4000000000000002e-01 1.7690231609900000e+01 -1.9042160799997987e-02 2.3989631933199998e+01 0 1 0
347 9 4 -1.0000000000000000e-02 1.7272517351800001e+01 -1.4702965628999962e+00 -2.3956958055199998e+01 0 1 1
348 9 1 8.9999999999999997e-02 1.6119029226599999e+01 -1.5000197744000019e+00 -2.3849706596399997e+01 0 1 1
349 9 1 8.9999999999999997e-02 1.7561113676500000e+01 -2.0052289278999993e+00 2.3077527262299999e+01 0 1 0
350 9 4 -1.0000000000000000e-02 1.7933503891200001e+01 -2.2974168443999972e+00 -2.2664122016299999e+01 0 1 1
351 9 1 8.9999999999999997e-02 1.7387994208700000e+01 -3.3121021912999993e+00 -2.2557590013999999e+01 0 1 1
352 9 1 8.9999999999999997e-02 1.7760020032900002e+01 -1.6800590904000003e+00 -2.1702585669999998e+01 0 1 1
353 10 6 -3.4000000000000002e-01 1.9411145378800001e+01 -2.5633509342999972e+00 -2.2833808142299997e+01 0 1 1
354 10 4 -1.0000000000000000e-02 2.0218267561099999e+01 -3.1456803335999979e+00 -2.1689596063899998e+01 0 1 1
355 10 1 8.9999999999999997e-02 1.9684437005100001e+01 -4.1086112062999973e+00 -2.1320683533899999e+01 0 1 1
356 10 1 8.9999999999999997e-02 2.1252499914300000e+01 -3.4596115187000009e+00 -2.2118612041199999e+01 0 1 1
357 10 5 -2.7000000000000002e-01 2.0443391313199999e+01 -2.0963917226999982e+00 -2.0414956873500000e+01 0 1 1
358 10 2 8.9999999999999997e-02 1.9434832872699999e+01 -1.8261483976999955e+00 -1.9945909634699998e+01 0 1 1
359 10 2 8.9999999999999997e-02 2.1105164003399999e+01 -2.5868653173999974e+00 -1.9620363121299999e+01 0 1 1
360 10 2 8.9999999999999997e-02 2.0951576501300000e+01 -1.1389295317999952e+00 -2.0783571915899998e+01 0 1 1
361 1 7 -6.5000000000000002e-01 -2.1947767466900000e+01 -7.1696581371000008e+00 -1.7887964431699999e+01 1 1 1
362 1 3 4.1999999999999998e-01 -2.1265132972099998e+01 -7.5486885044999994e+00 -1.8447019237399999e+01 1 1 1
363 1 4 5.0000000000000003e-02 -2.1285323820300000e+01 -6.1021118053999999e+00 -1.7083488328900000e+01 1 1 1
364 1 1 8.9999999999999997e-02 -2.0598913400699999e+01 -5.4329469533999983e+00 -1.7756778323999999e+01 1 1 1
365 1 1 8.9999999999999997e-02 -2.2070784424599999e+01 -5.3901857719000006e+00 -1.6587459571200000e+01 1 1 1
366 1 4 -1.0000000000000000e-02 -2.0309903183299998e+01 -6.6889269740999993e+00 -1.5834993671900001e+01 1 1 1
367 1 1 8.9999999999999997e-02 -1.9693679448499999e+01 -5.8008764343999957e+00 -1.5424052290299997e+01 1 1 1
368 1 1 8.9999999999999997e-02 -1.9584288455899998e+01 -7.4732564406999984e+00 -1.6267277248299997e+01 1 1 1
369 2 6 -3.4000000000000002e-01 -2.1095864885299999e+01 -7.2803116453999976e+00 -1.4688260657400001e+01 1 1 1
370 2 4 -1.0000000000000000e-02 -2.1581185616899997e+01 -8.7115425693000006e+00 -1.4741560121500001e+01 1 1 1
371 2 1 8.9999999999999997e-02 -2.2401358991999999e+01 -8.8386554510999957e+00 -1.3933028481499996e+01 1 1 1
372 2 1 8.9999999999999997e-02 -2.2048710297400000e+01 -8.9293776095999959e+00 -1.5773765750599999e+01 1 1 1
373 2 4 -1.0000000000000000e-02 -2.0373771265999999e+01 -9.8237670962000010e+00 -1.4433925182199999e+01 1 1 1
374 2 1 8.9999999999999997e-02 -2.0858363421400000e+01 -1.0857942269299997e+01 -1.4250560123900001e+01 1 1 1
375 2 1 8.9999999999999997e-02 -1.9818264123399999e+01 -9.5020863343999977e+00 -1.3471416491500001e+01 1 1 1
376 3 6 -3.4000000000000002e-01 -1.9384572009199999e+01 -9.9602246196999999e+00 -1.5570167882800000e+01 1 1 1
377 3 4 -1.0000000000000000e-02 -1.7907796958899997e+01 -1.0093025209700002e+01 -1.5270647616699996e+01 1 1 1
378 3 1 8.9999999999999997e-02 -1.7778632237299998e+01 -1.0776554726999997e+01 -1.4347252806299998e+01 1 1 1
379 3 1 8.9999999999999997e-02 -1.7378929299999999e+01 -1.0586488027899996e+01 -1.6172240616699998e+01 1 1 1
380 3 4 -1.0000000000000000e-02 -1.7181616817300000e+01 -8.6205186100999995e+00 -1.4964828140700000e+01 1 1 1
381 3 1 8.9999999999999997e-02 -1.7892156941800000e+01 -7.9833694594999969e+00 -1.4310300023399996e+01 1 1 1
382 3 1 8.9999999999999997e-02 -1.7022116740500000e+01 -8.0722307336999961e+00 -1.5970918741900000e+01 1 1 1
383 4 6 -3.4000000000000002e-01 -1.5851428264699997e+01 -8.7396997226999957e+00 -1.4257809468600001e+01 1 1 1
384 4 4 -1.0000000000000000e-02 -1.5809616470000002e+01 -9.0166890049999964e+00 -1.2771281371800001e+01 1 1 1
385 4 1 8.9999999999999997e-02 -1.6278830798199998e+01 -1.0050216462899996e+01 -1.2557780198700002e+01 1 1 1
386 4 1 8.9999999999999997e-02 -1.6434549920199998e+01 -8.2064600415999962e+00 -1.2231762488800001e+01 1 1 1
387 4 4 -1.0000000000000000e-02 -1.4256080304299999e+01 -8.9825852132999984e+00 -1.2159695659000000e+01 1 1 1
388 4 1 8.9999999999999997e-02 -1.4315718516200000e+01 -8.9629482910999982e+00 -1.1005287693000000e+01 1 1 1
389 4 1 8.9999999999999997e-02 -1.3738499998300000e+01 -8.0142620330999961e+00 -1.2522159310299998e+01 1 1 1
390 5 6 -3.4000000000000002e-01 -1.3437540804499996e+01 -1.0183330505699999e+01 -1.2574460257299997e+01 1 1 1
391 5 4 -1.0000000000000000e-02 -1.1932075740099997e+01 -1.0082690055599997e+01 -1.2680723300200000e+01 1 1 1
392 5 1 8.9999999999999997e-02 -1.1518559686300001e+01 -9.5127719157000001e+00 -1.1764747465799999e+01 1 1 1
393 5 1 8.9999999999999997e-02 -1.1490767117200001e+01 -1.1151772120099999e+01 -1.2679329351999996e+01 1 1 1
394 5 4 -1.0000000000000000e-02 -1.1445756824000000e+01 -9.3080980582999970e+00 -1.4078766090999999e+01 1 1 1
395 5 1 8.9999999999999997e-02 -1.0291324516200000e+01 -9.2836617341999954e+00 -1.4119341964900002e+01 1 1 1
396 5 1 8.9999999999999997e-02 -1.1837569225300001e+01 -8.2204803061000007e+00 -1.4054199203099998e+01 1 1 1
397 6 6 -3.4000000000000002e-01 -1.1974521818800000e+01 -9.9823818574000001e+00 -1.5325430148499997e+01 1 1 1
398 6 4 -1.0000000000000000e-02 -1.1402549180699999e+01 -1.1307491518500001e+01 -1.5774246844499999e+01 1 1 1
399 6 1 8.9999999999999997e-02 -1.1296665605599998e+01 -1.2013819822000002e+01 -1.4867199836399998e+01 1 1 1
400 6 1 8.9999999999999997e-02 -1.0351179172300000e+01 -1.1117647331599997e+01 -1.6219565794599998e+01 1 1 1
401 6 4 -1.0000000000000000e-02 -1.2346326132599998e+01 -1.2055282078899999e+01 -1.6931716469599998e+01 1 1 1
402 6 1 8.9999999999999997e-02 -1.1758918905300000e+01 -1.2950046508199996e+01 -1.7367357821299997e+01 1 1 1
403 6 1 8.9999999999999997e-02 -1.2540497841799997e+01 -1.1297471082800001e+01 -1.7784285746100000e+01 1 1 1
404 7 6 -3.4000000000000002e-01 -1.3682081301399997e+01 -1.2551253049899998e+01 -1.6424430346199998e+01 1 1 1
405 7 4 -1.0000000000000000e-02 -1.3769394187700001e+01 -1.3794066241899998e+01 -1.5562578120299996e+01 1 1 1
406 7 1 8.9999999999999997e-02 -1.4682144018899997e+01 -1.4410097217699999e+01 -1.5920633469099997e+01 1 1 1
407 7 1 8.9999999999999997e-02 -1.2816106108599996e+01 -1.4430950262099998e+01 -1.5708551206499997e+01 1 1 1
408 7 4 -1.0000000000000000e-02 -1.3969544614599997e+01 -1.3462488956999998e+01 -1.3937033460300000e+01 1 1 1
409 7 1 8.9999999999999997e-02 -1.4896745074700000e+01 -1.2777787630500001e+01 -1.3818392367700000e+01 1 1 1
410 7 1 8.9999999999999997e-02 -1.3041906976400000e+01 -1.2896618555899998e+01 -1.3548449394999999e+01 1 1 1
411 8 6 -3.4000000000000002e-01 -1.4188496739000001e+01 -1.4697380126900001e+01 -1.3085421392699999e+01 1 1 1
412 8 4 -1.0000000000000000e-02 -1.3013609450399997e+01 -1.5567724670899999e+01 -1.2696837167699996e+01 1 1 1
413 8 1 8.9999999999999997e-02 -1.2473996376199999e+01 -1.5904940467599999e+01 -1.3663214544500001e+01 1 1 1
414 8 1 8.9999999999999997e-02 -1.2275001979300001e+01 -1.4944930111900000e+01 -1.2061205506900002e+01 1 1 1
415 8 4 -1.0000000000000000e-02 -1.3433116106699998e+01 -1.6939419746999999e+01 -1.1836390495399996e+01 1 1 1
416 8 1 8.9999999999999997e-02 -1.2514614655199999e+01 -1.7646719022499997e+01 -1.1827662769000000e+01 1 1 1
417 8 1 8.9999999999999997e-02 -1.4296126187900001e+01 -1.7480949902099997e+01 -1.2378159131799997e+01 1 1 1
418 9 6 -3.4000000000000002e-01 -1.3811755726599998e+01 -1.6682731848000000e+01 -1.0396002256499997e+01 1 1 1
