  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 071914_7
          Compiled on 2016/08/01 at 17:40:15 on host draco01.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

          For any questions about FHI-aims, please visit the aimsclub website
          with its forums and wiki. Contributions to both the forums and the
          wiki are warmly encouraged - they are for you, and everyone is welcome there.

------------------------------------------------------------

  Date     :  20161104, Time     :  142552.533
  Time zero on CPU 1             :   0.224013000000000E+00  s.
  Internal wall clock time zero  :           247501552.533  s.

  Using      160 parallel tasks.
  | error in Hartree potential    :           0.00172511 Ha           0.04694251 eV
  | Sum of eigenvalues per atom                           :      -55083.14490262 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.1197E-07
  | Change of sum of eigenvalues  : -.2104E-06 eV
  | Change of total energy        : -.2970E-09 eV

  Preliminary charge convergence reached. Turning off preconditioner.

  Electronic self-consistency reached - switching on the force computation.

  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        0.936 s           0.935 s
  | Charge density & force component update    :        0.436 s           0.432 s
  | Density mixing                             :        0.012 s           0.011 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.108 s           0.106 s
  | Integration                                :        0.364 s           0.362 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20161104, Time     :  142606.343
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       57.993 s, elapsed       64.778 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.791563E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251061E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       46.289 s, elapsed       51.666 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323362 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.425 s, elapsed       54.440 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121492E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97914210E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234674 eV (relative to internal zero)
  | Occupation number:      1.02228401
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533555 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950149 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347343 Ha     -220332.57961020 eV
  | XC energy correction          :        -339.08497735 Ha       -9226.97169674 eV
  | XC potential correction       :         449.62233822 Ha       12234.84632496 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697602 Ha          92.16430667 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824007 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322516 Ha      375167.25545634 eV
  | Electrostatic energy          :      -26631.30433513 Ha     -724674.66199967 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172511 Ha           0.04694251 eV
  | Sum of eigenvalues per atom                           :      -55083.14490255 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -.291893E-08 0.701488E-02 -.701322E-02
   Multipole                     : -.384114E-07 -.391148E-03 0.391380E-03
   Pulay + GGA                   : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   1)            : -.413304E-07 0.662374E-02 -.662184E-02
  atom #    2
   Hellmann-Feynman              : 0.352412E-07 -.701713E-02 0.701883E-02
   Multipole                     : -.411796E-07 0.391003E-03 -.390776E-03
   Pulay + GGA                   : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   2)            : -.593841E-08 -.662613E-02 0.662805E-02
  atom #    3
   Hellmann-Feynman              : -.223786E-04 -.105494E-04 0.129836E-03
   Multipole                     : 0.966538E-07 0.375415E-07 -.260584E-06
   Pulay + GGA                   : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   3)            : -.222820E-04 -.105119E-04 0.129575E-03
  atom #    4
   Hellmann-Feynman              : -.116426E-04 -.127922E-04 0.124853E-03
   Multipole                     : 0.577323E-07 0.121620E-07 -.332009E-06
   Pulay + GGA                   : 0.000000E+00 0.000000E+00 0.000000E+00
   ----------------------------------------------------------------
   Total forces(   4)            : -.115848E-04 -.127801E-04 0.124521E-03

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.2253E-08
  | Change of sum of eigenvalues  : 0.2712E-06 eV
  | Change of total energy        : -.1980E-09 eV
  | Change of forces              : 0.6626E-02 eV/A

  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        1.156 s           1.154 s
  | Charge density & force component update    :        0.432 s           0.432 s
  | Density mixing                             :        0.004 s           0.000 s
  | Hartree multipole update                   :        0.004 s           0.003 s
  | Hartree multipole summation                :        0.336 s           0.335 s
  | Integration                                :        0.364 s           0.361 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20161104, Time     :  142607.497
------------------------------------------------------------
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Time summed over all CPUs for getting density from density matrix: real work       58.010 s, elapsed       64.832 s
  Evaluating the Pulay forces using the density matrix.
  Evaluating density matrix
  Evaluating density matrix
  Integration grid: deviation in total charge (<rho> - N_e) =  -9.791279E-10
  Pulay mixing of updated and previous charge densities.

  Evaluating partitioned Hartree potential by multipole expansion.
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.251061E-02
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       46.282 s, elapsed       51.620 s
  | RMS charge density error from multipole expansion :   0.952256E-02
  | Average real-space part of the electrostatic potential :      0.25323362 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.428 s, elapsed       54.464 s

  Updating Kohn-Sham eigenvalues, eigenvectors, occupation numbers, and Fermi level.
  Solving generalized eigenproblem
  Determining occupation numbers for Kohn-Sham eigenstates.
  | Chemical potential (Fermi level) in eV                 : -.61121492E+01
  | Error in electron count due to remaining E_F inaccuracy: -.97918473E-09
  | Maximum occupation number of highest empty state:  0.00E+00

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234674 eV (relative to internal zero)
  | Occupation number:      1.02228401
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533555 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950149 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Total energy components:
  | Sum of eigenvalues            :       -8097.07347343 Ha     -220332.57961013 eV
  | XC energy correction          :        -339.08497735 Ha       -9226.97169673 eV
  | XC potential correction       :         449.62233821 Ha       12234.84632495 eV
  | Free-atom electrostatic energy:       -5200.09695077 Ha     -141501.83756476 eV
  | Hartree energy correction     :           3.38697601 Ha          92.16430660 eV
  | Entropy correction            :          -0.00000174 Ha          -0.00004733 eV
  | ---------------------------
  | Total energy                  :      -13183.24608732 Ha     -358734.37824007 eV
  | Total energy, T -> 0          :      -13183.24608906 Ha     -358734.37828740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :      -13183.24609079 Ha     -358734.37833473 eV

  Derived energy quantities:
  | Kinetic energy                :       13787.14322516 Ha      375167.25545652 eV
  | Electrostatic energy          :      -26631.30433513 Ha     -724674.66199986 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00172511 Ha           0.04694251 eV
  | Sum of eigenvalues per atom                           :      -55083.14490253 eV
  | Total energy (T->0) per atom                          :      -89683.59457185 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :      -89683.59458368 eV

  atomic forces [eV/Ang]:
  -----------------------
  atom #    1
   Hellmann-Feynman              : -.265460E-08 0.701488E-02 -.701321E-02
   Multipole                     : -.384112E-07 -.391148E-03 0.391380E-03
   Pulay + GGA                   : -.111901E-06 0.665628E-03 -.665175E-03
   ----------------------------------------------------------------
   Total forces(   1)            : -.152967E-06 0.728936E-02 -.728700E-02
  atom #    2
   Hellmann-Feynman              : 0.351222E-07 -.701712E-02 0.701882E-02
   Multipole                     : -.411797E-07 0.391003E-03 -.390776E-03
   Pulay + GGA                   : -.763613E-07 -.665204E-03 0.665693E-03
   ----------------------------------------------------------------
   Total forces(   2)            : -.824189E-07 -.729132E-02 0.729374E-02
  atom #    3
   Hellmann-Feynman              : -.223986E-04 -.105301E-04 0.129855E-03
   Multipole                     : 0.966676E-07 0.376377E-07 -.260668E-06
   Pulay + GGA                   : 0.232157E-04 0.227536E-05 -.136936E-03
   ----------------------------------------------------------------
   Total forces(   3)            : 0.913738E-06 -.821705E-05 -.734162E-05
  atom #    4
   Hellmann-Feynman              : -.116223E-04 -.128111E-04 0.124834E-03
   Multipole                     : 0.577496E-07 0.121875E-07 -.332023E-06
   Pulay + GGA                   : 0.115903E-04 0.142272E-04 -.128075E-03
   ----------------------------------------------------------------
   Total forces(   4)            : 0.257092E-07 0.142832E-05 -.357293E-05

  Self-consistency convergence accuracy:
  | Change of charge density      : 0.3732E-09
  | Change of sum of eigenvalues  : 0.6865E-07 eV
  | Change of total energy        : 0.1089E-08 eV
  | Change of forces              : 0.2526E-07 eV/A

  Writing Kohn-Sham eigenvalues.
  K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000       -1151.713543879       -31339.72007635
      2       2.00000       -1151.713543879       -31339.72007635
      3       2.00000        -170.440699130        -4637.92739846
      4       2.00000        -170.440699129        -4637.92739846
      5       2.00000        -153.043071116        -4164.51385320
      6       2.00000        -153.043071039        -4164.51385110
      7       2.00000        -153.043038964        -4164.51297830
      8       2.00000        -153.043038949        -4164.51297790
      9       2.00000        -153.042996017        -4164.51180965
     10       2.00000        -153.042995917        -4164.51180692
     11       2.00000         -33.267467064         -905.25383761
     12       2.00000         -33.267467063         -905.25383760
     13       2.00000         -27.638481926         -752.08135868
     14       2.00000         -27.638481924         -752.08135864
     15       2.00000         -27.638371169         -752.07834484
     16       2.00000         -27.638371168         -752.07834481
     17       2.00000         -27.638255188         -752.07518884
     18       2.00000         -27.638255186         -752.07518878
     19       2.00000         -19.038666191         -518.06846610
     20       2.00000         -19.038666191         -518.06846609
     21       2.00000         -19.038582501         -518.06618878
     22       2.00000         -19.038582501         -518.06618877
     23       2.00000         -19.038557920         -518.06551988
     24       2.00000         -19.038557919         -518.06551986
     25       2.00000         -19.038476848         -518.06331380
     26       2.00000         -19.038476848         -518.06331379
     27       2.00000         -19.038372184         -518.06046576
     28       2.00000         -19.038372184         -518.06046575
     29       2.00000          -6.542070588         -178.01879819
     30       2.00000          -6.542070506         -178.01879595
     31       2.00000          -5.512429671         -150.00084330
     32       2.00000          -5.512428664         -150.00081590
     33       2.00000          -3.789348241         -103.11341199
     34       2.00000          -3.789320644         -103.11266104
     35       2.00000          -3.789128613         -103.10743562
     36       2.00000          -3.789119377         -103.10718430
     37       2.00000          -3.788913733         -103.10158841
     38       2.00000          -3.788910098         -103.10148951
     39       2.00000          -1.293488856          -35.19762261
     40       2.00000          -1.293456289          -35.19673643
     41       2.00000          -1.293245614          -35.19100366
     42       2.00000          -1.293197949          -35.18970664
     43       2.00000          -1.293181609          -35.18926200
     44       2.00000          -1.293007592          -35.18452674
     45       2.00000          -1.292622370          -35.17404433
     46       2.00000          -1.292474166          -35.17001150
     47       2.00000          -1.291222232          -35.13594463
     48       2.00000          -1.291146401          -35.13388115
     49       2.00000          -0.755352294          -20.55418171
     50       2.00000          -0.611456910          -16.63858908
     51       2.00000          -0.556035343          -15.13049151
     52       2.00000          -0.233605749           -6.35673585
     53       2.00000          -0.225950502           -6.14842599
     54       0.00000          -0.217864296           -5.92838912
     55       0.00000          -0.196875143           -5.35724521
     56       0.00000          -0.196490338           -5.34677413
     57       0.00000          -0.163384287           -4.44591265
     58       0.00000          -0.160635013           -4.37110111
     59       0.00000          -0.108176108           -2.94362166
     60       0.00000          -0.091969910           -2.50262857
     61       0.00000          -0.065162610           -1.77316483
     62       0.00000           0.036530838            0.99405469
     63       0.00000           0.050089889            1.36301523
     64       0.00000           0.052695129            1.43390742
     65       0.00000           0.075400070            2.05174031
     66       0.00000           0.078113862            2.12558633
     67       0.00000           0.094385313            2.56835505
     68       0.00000           0.172612406            4.69702255
     69       0.00000           0.224182162            6.10030702
     70       0.00000           0.247744836            6.74147999
     71       0.00000           0.258776193            7.04165850
     72       0.00000           0.341361311            9.28891390
     73       0.00000           0.350116154            9.52714528

  What follows are estimated values for band gap, HOMO, LUMO, etc.
  | They are estimated on a discrete k-point grid and not necessarily exact.
  | For converged numbers, create a DOS and/or band structure plot on a denser k-grid.

  Highest occupied state (VBM) at     -6.11234674 eV (relative to internal zero)
  | Occupation number:      1.02228401
  | K-point:      45 at    0.250000    0.125000    0.750000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -6.06701119 eV (relative to internal zero)
  | Occupation number:      0.00000000
  | K-point:      83 at    0.500000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.04533555 eV between HOMO at k-point 45 and LUMO at k-point 83
  | This appears to be an indirect band gap.
  | Smallest direct gap :      0.04950149 eV for k_point 122 at    0.500000    0.000000    0.000000 (in units of recip. lattice)
  However, the gap value is rather small. Since we use a finite k-point grid,
  this material is most likely metallic (in the sense that there are states
  at or near the Fermi level). A DOS and/or band structure plot is required
  for an unambiguous distinction.

  Self-consistency cycle converged.

  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :        6.544 s           6.546 s
  | Charge density & force component update    :        5.820 s           5.822 s
  | Density mixing                             :        0.004 s           0.001 s
  | Hartree multipole update                   :        0.004 s           0.002 s
  | Hartree multipole summation                :        0.336 s           0.336 s
  | Integration                                :        0.364 s           0.362 s
  | Solution of K.-S. eqns.                    :        0.020 s           0.021 s
  | Total energy evaluation                    :        0.004 s           0.001 s
------------------------------------------------------------
  Removing unitary transformations (pure translations, rotations) from forces on atoms.
  Atomic forces before filtering:
  | Net force on center of mass :  0.704061E-06 -.875680E-05 -.417879E-05 eV/A
  Atomic forces after filtering:
  | Net force on center of mass :  0.000000E+00 0.112838E-17 -.936458E-18 eV/A

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.358734378240067E+06 eV
  | Total energy corrected        :         -0.358734378287400E+06 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.358734378334732E+06 eV
  Total atomic forces (unitary forces cleaned) [eV/Ang]:
  |   1         -0.328982044002673E-06          0.729154488960936E-02         -0.728595868467740E-02
  |   2         -0.258434205671314E-06         -0.728913455876254E-02          0.729478384397382E-02
  |   3          0.737722424207124E-06         -0.602785444892247E-05         -0.629692109466915E-05
  |   4         -0.150306174533137E-06          0.361752360210028E-05         -0.252823820175069E-05

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  Hartree-Fock part   :          0.000000000 Ha              0.000000000 eV
  ------------------------------------ 
  X Energy            :       -328.653206178 Ha          -8943.108760467 eV
  C Energy GGA        :        -10.431771168 Ha           -283.862936259 eV
  Total XC Energy     :       -339.084977346 Ha          -9226.971696726 eV
  LDA X and C from self-consistent density 
  X Energy LDA        :       -328.653206178 Ha          -8943.108760467 eV
  C Energy LDA        :        -10.431771168 Ha           -283.862936259 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

  -------------------------------------------------------------------
  Writing the requested band structure output:
  -------------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       49.209 s, elapsed       54.297 s

  Treating all  100 k-points in band plot segment #   1:


  "Band gap" along reciprocal space direction number:    1
  | Lowest unoccupied state:      -6.10634411 eV
  | Highest occupied state :      -6.11577080 eV
  | Energy difference      :       0.00942669 eV


  "Band gap" along reciprocal space direction number:    1
  |shanghui Lowest unoccupied state:      -6.21611604 eV
  |shanghui Highest occupied state :      -5.28380347 eV
  |shanghui Energy difference      :      -0.93231257 eV


  Treating all  100 k-points in band plot segment #   2:


  "Band gap" along reciprocal space direction number:    2
  | Lowest unoccupied state:      -6.10920839 eV
  | Highest occupied state :      -6.11883096 eV
  | Energy difference      :       0.00962257 eV


  "Band gap" along reciprocal space direction number:    2
  |shanghui Lowest unoccupied state:      -6.26307795 eV
  |shanghui Highest occupied state :      -5.27482130 eV
  |shanghui Energy difference      :      -0.98825665 eV


  Treating all  100 k-points in band plot segment #   3:


  "Band gap" along reciprocal space direction number:    3
  | Lowest unoccupied state:      -6.10920874 eV
  | Highest occupied state :      -6.11883125 eV
  | Energy difference      :       0.00962251 eV


  "Band gap" along reciprocal space direction number:    3
  |shanghui Lowest unoccupied state:      -6.26307828 eV
  |shanghui Highest occupied state :      -5.27482161 eV
  |shanghui Energy difference      :      -0.98825666 eV

  "Band gap" of total set of bands:
  | Lowest unoccupied state:      -6.26307828 eV
  | Highest occupied state :      -5.27482130 eV
  | Energy difference      :      -0.98825698 eV


------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :        -358734.378240067 eV
  | Final zero-broadening corrected energy (caution - metals only) :        -358734.378287400 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------

 * A warning was issued further up regarding the CPU load.
   Some CPUs do not participate in the eigenvalue solution.
   In corner cases, this may be the correct behavior. Otherwise,
   consider using a scalapack/elpa version of the code for a parallel treatment.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20161104, Time     :  142614.544

          Computational steps:
          | Number of self-consistency cycles          :           15

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                 :       21.989 s          22.011 s
          | Preparation time                           :        0.392 s           0.392 s
          | Grid partitioning                          :        0.080 s           0.078 s
          | Preloading free-atom quantities on grid    :        0.032 s           0.029 s
          | Free-atom superposition energy             :        0.012 s           0.011 s
          | Total time for integrations                :        6.156 s           6.108 s
          | Total time for solution of K.-S. equations :        0.364 s           0.370 s
          | Total time for density & force components  :       11.893 s          11.877 s
          | Total time for mixing & preconditioning    :        0.164 s           0.132 s
          | Total time for Hartree multipole update    :        0.060 s           0.037 s
          | Total time for Hartree multipole sum       :        2.076 s           2.049 s
          | Total time for total energy evaluation     :        0.064 s           0.011 s
          | Total time for scaled ZORA corrections     :        0.000 s           0.000 s

          Have a nice day.
------------------------------------------------------------
