212 10 1 8.9999999999999997e-02 9.0892199999999992e+00 -1.0798500000000001e+01 9.1520299999999999e+00 0 1 0
213 10 5 -2.7000000000000002e-01 7.4401200000000003e+00 -1.1457400000000000e+01 1.0390900000000000e+01 0 1 0
214 10 2 8.9999999999999997e-02 6.5917899999999996e+00 -1.1035000000000000e+01 1.0968299999999999e+01 0 1 0
215 10 2 8.9999999999999997e-02 7.0218999999999996e+00 -1.2089900000000000e+01 9.5782000000000007e+00 0 1 0
216 10 2 8.9999999999999997e-02 8.0439699999999998e+00 -1.2099900000000000e+01 1.1065799999999999e+01 0 1 0
217 1 7 -6.5000000000000002e-01 2.3174399999999999e+01 -1.7382000000000001e+01 2.2816900000000000e+01 0 1 0
218 1 3 4.1999999999999998e-01 2.3560800000000000e+01 -1.8000100000000000e+01 2.2173300000000001e+01 0 1 0
219 1 4 5.0000000000000003e-02 -2.3764800000000001e+01 -1.6796900000000001e+01 2.3549299999999999e+01 1 1 0
220 1 1 8.9999999999999997e-02 -2.3041100000000000e+01 -1.7600500000000000e+01 2.3811499999999999e+01 1 1 0
221 1 1 8.9999999999999997e-02 -2.3231600000000000e+01 -1.6048500000000001e+01 2.2924299999999999e+01 1 1 0
222 1 4 -1.0000000000000000e-02 2.3768799999999999e+01 -1.6140000000000001e+01 -2.3152600000000000e+01 0 1 1
223 1 1 8.9999999999999997e-02 -2.3359600000000000e+01 -1.6091699999999999e+01 -2.2483599999999999e+01 1 1 1
224 1 1 8.9999999999999997e-02 2.3021999999999998e+01 -1.6785399999999999e+01 -2.2644200000000001e+01 0 1 1
225 2 6 -3.4000000000000002e-01 2.3302800000000001e+01 -1.4795700000000000e+01 -2.3267099999999999e+01 0 1 1
226 2 4 -1.0000000000000000e-02 2.1954699999999999e+01 -1.4700200000000001e+01 -2.3716899999999999e+01 0 1 1
227 2 1 8.9999999999999997e-02 2.1818600000000000e+01 -1.3646000000000001e+01 2.3972100000000001e+01 0 1 0
228 2 1 8.9999999999999997e-02 2.1789200000000001e+01 -1.5344500000000000e+01 2.3411700000000000e+01 0 1 0
229 2 4 -1.0000000000000000e-02 2.0888400000000001e+01 -1.4990000000000000e+01 -2.2638800000000000e+01 0 1 1
230 2 1 8.9999999999999997e-02 1.9955100000000002e+01 -1.4456899999999999e+01 -2.2925400000000000e+01 0 1 1
231 2 1 8.9999999999999997e-02 2.1239200000000000e+01 -1.4577700000000000e+01 -2.1667200000000001e+01 0 1 1
232 3 6 -3.4000000000000002e-01 2.0603200000000001e+01 -1.6381499999999999e+01 -2.2511399999999998e+01 0 1 1
233 3 4 -1.0000000000000000e-02 1.9381200000000000e+01 -1.6631799999999998e+01 -2.1823100000000000e+01 0 1 1
234 3 1 8.9999999999999997e-02 1.8551200000000001e+01 -1.6102699999999999e+01 -2.2339400000000001e+01 0 1 1
235 3 1 8.9999999999999997e-02 1.9172499999999999e+01 -1.7723400000000002e+01 -2.1887100000000000e+01 0 1 1
236 3 4 -1.0000000000000000e-02 1.9380400000000002e+01 -1.6239300000000000e+01 -2.0338400000000000e+01 0 1 1
237 3 1 8.9999999999999997e-02 1.9602000000000000e+01 -1.5155300000000000e+01 -2.0234600000000000e+01 0 1 1
238 3 1 8.9999999999999997e-02 2.0159400000000002e+01 -1.6819199999999999e+01 -1.9794300000000000e+01 0 1 1
239 4 6 -3.4000000000000002e-01 1.8099499999999999e+01 -1.6524999999999999e+01 -1.9787800000000001e+01 0 1 1
240 4 4 -1.0000000000000000e-02 1.7823799999999999e+01 -1.5754700000000000e+01 -1.8620400000000000e+01 0 1 1
241 4 1 8.9999999999999997e-02 1.6754100000000001e+01 -1.5901000000000000e+01 -1.8356400000000001e+01 0 1 1
242 4 1 8.9999999999999997e-02 1.7959299999999999e+01 -1.4679800000000000e+01 -1.8861599999999999e+01 0 1 1
243 4 4 -1.0000000000000000e-02 1.8680299999999999e+01 -1.6089900000000000e+01 -1.7386199999999999e+01 0 1 1
244 4 1 8.9999999999999997e-02 1.8459700000000002e+01 -1.5336200000000000e+01 -1.6597799999999999e+01 0 1 1
245 4 1 8.9999999999999997e-02 1.9757899999999999e+01 -1.6016600000000000e+01 -1.7646300000000000e+01 0 1 1
246 5 6 -3.4000000000000002e-01 1.8388200000000001e+01 -1.7385899999999999e+01 -1.6879899999999999e+01 0 1 1
247 5 4 -1.0000000000000000e-02 1.8949800000000000e+01 -1.7604399999999998e+01 -1.5588800000000001e+01 0 1 1
248 5 1 8.9999999999999997e-02 1.8433700000000002e+01 -1.6949200000000001e+01 -1.4853600000000000e+01 0 1 1
249 5 1 8.9999999999999997e-02 1.8718599999999999e+01 -1.8653600000000001e+01 -1.5305999999999999e+01 0 1 1
250 5 4 -1.0000000000000000e-02 2.0476199999999999e+01 -1.7377700000000001e+01 -1.5471399999999999e+01 0 1 1
251 5 1 8.9999999999999997e-02 2.0838500000000000e+01 -1.7809000000000001e+01 -1.4513100000000000e+01 0 1 1
252 5 1 8.9999999999999997e-02 2.0662400000000002e+01 -1.6282200000000000e+01 -1.5424700000000000e+01 0 1 1
253 6 6 -3.4000000000000002e-01 2.1261600000000001e+01 -1.7882600000000000e+01 -1.6548300000000001e+01 0 1 1
254 6 4 -1.0000000000000000e-02 2.1155400000000000e+01 -1.9290400000000002e+01 -1.6703800000000001e+01 0 1 1
255 6 1 8.9999999999999997e-02 2.0094400000000000e+01 -1.9576499999999999e+01 -1.6834299999999999e+01 0 1 1
256 6 1 8.9999999999999997e-02 2.1544300000000000e+01 -1.9780700000000000e+01 -1.5785200000000000e+01 0 1 1
257 6 4 -1.0000000000000000e-02 2.1973099999999999e+01 -1.9769800000000000e+01 -1.7919100000000000e+01 0 1 1
258 6 1 8.9999999999999997e-02 2.1991399999999999e+01 -2.0878299999999999e+01 -1.7946999999999999e+01 0 1 1
259 6 1 8.9999999999999997e-02 2.3021799999999999e+01 -1.9428100000000001e+01 -1.7769800000000000e+01 0 1 1
260 7 6 -3.4000000000000002e-01 2.1518400000000000e+01 -1.9245899999999999e+01 -1.9168399999999998e+01 0 1 1
261 7 4 -1.0000000000000000e-02 2.0685199999999998e+01 -2.0134499999999999e+01 -1.9907000000000000e+01 0 1 1
262 7 1 8.9999999999999997e-02 2.0605200000000000e+01 -1.9715000000000000e+01 -2.0935500000000001e+01 0 1 1
263 7 1 8.9999999999999997e-02 2.1172499999999999e+01 -2.1126799999999999e+01 -1.9990500000000001e+01 0 1 1
264 7 4 -1.0000000000000000e-02 1.9258400000000002e+01 -2.0263500000000001e+01 -1.9353200000000001e+01 0 1 1
265 7 1 8.9999999999999997e-02 1.8848800000000001e+01 -1.9236699999999999e+01 -1.9209499999999998e+01 0 1 1
266 7 1 8.9999999999999997e-02 1.9259799999999998e+01 -2.0764700000000001e+01 -1.8364799999999999e+01 0 1 1
267 8 6 -3.4000000000000002e-01 1.8378299999999999e+01 -2.0973600000000001e+01 -2.0217600000000001e+01 0 1 1
268 8 4 -1.0000000000000000e-02 1.8752900000000000e+01 -2.2340499999999999e+01 -2.0367599999999999e+01 0 1 1
269 8 1 8.9999999999999997e-02 1.9360800000000001e+01 -2.2437600000000000e+01 -2.1291399999999999e+01 0 1 1
270 8 1 8.9999999999999997e-02 1.9376300000000001e+01 -2.2677900000000001e+01 -1.9517099999999999e+01 0 1 1
271 8 4 -1.0000000000000000e-02 1.7535499999999999e+01 -2.3269700000000000e+01 -2.0469200000000001e+01 0 1 1
272 8 1 8.9999999999999997e-02 1.7856200000000001e+01 2.3789700000000000e+01 -2.0936900000000001e+01 0 0 1
273 8 1 8.9999999999999997e-02 1.6765999999999998e+01 -2.2801800000000000e+01 -2.1123500000000000e+01 0 1 1
274 9 6 -3.4000000000000002e-01 1.7000699999999998e+01 -2.3544400000000000e+01 -1.9176800000000000e+01 0 1 1
275 9 4 -1.0000000000000000e-02 1.5811100000000000e+01 2.3689299999999999e+01 -1.9252800000000001e+01 0 0 1
276 9 1 8.9999999999999997e-02 1.5249800000000000e+01 2.3867999999999999e+01 -1.8308800000000002e+01 0 0 1
277 9 1 8.9999999999999997e-02 1.5171300000000000e+01 -2.3977300000000000e+01 -2.0091100000000001e+01 0 1 1
278 9 4 -1.0000000000000000e-02 1.6061599999999999e+01 2.2172200000000000e+01 -1.9371400000000001e+01 0 0 1
279 9 1 8.9999999999999997e-02 1.5105600000000001e+01 2.1638100000000001e+01 -1.9178500000000000e+01 0 0 1
280 9 1 8.9999999999999997e-02 1.6784500000000001e+01 2.1868900000000000e+01 -1.8584800000000001e+01 0 0 1
281 10 6 -3.4000000000000002e-01 1.6514900000000001e+01 2.1793399999999998e+01 -2.0667800000000000e+01 0 0 1
282 10 4 -1.0000000000000000e-02 1.7062100000000001e+01 2.0483599999999999e+01 -2.0693500000000000e+01 0 0 1
283 10 1 8.9999999999999997e-02 1.6432700000000001e+01 1.9789100000000001e+01 -2.0094799999999999e+01 0 0 1
284 10 1 8.9999999999999997e-02 1.7048600000000000e+01 2.0131499999999999e+01 -2.1749900000000000e+01 0 0 1
285 10 5 -2.7000000000000002e-01 1.8505900000000000e+01 2.0484999999999999e+01 -2.0188199999999998e+01 0 0 1
286 10 2 8.9999999999999997e-02 1.8561299999999999e+01 2.0749800000000000e+01 -1.9111699999999999e+01 0 0 1
287 10 2 8.9999999999999997e-02 1.8968900000000001e+01 1.9485099999999999e+01 -2.0322099999999999e+01 0 0 1
288 10 2 8.9999999999999997e-02 1.9109300000000001e+01 2.1227799999999998e+01 -2.0751400000000000e+01 0 0 1
289 1 7 -6.5000000000000002e-01 1.2174200000000001e+01 -1.0798299999999999e+01 1.6203900000000001e+01 0 1 0
290 1 3 4.1999999999999998e-01 1.3133800000000001e+01 -1.0748699999999999e+01 1.6036999999999999e+01 0 1 0
291 1 4 5.0000000000000003e-02 1.2013100000000000e+01 -1.0809500000000000e+01 1.7619000000000000e+01 0 1 0
292 1 1 8.9999999999999997e-02 1.1006800000000000e+01 -1.0391999999999999e+01 1.7845199999999998e+01 0 1 0
293 1 1 8.9999999999999997e-02 1.2051200000000000e+01 -1.1851599999999999e+01 1.8006900000000002e+01 0 1 0
294 1 4 -1.0000000000000000e-02 1.3086700000000000e+01 -9.9495600000000000e+00 1.8310500000000001e+01 0 1 0
295 1 1 8.9999999999999997e-02 1.2628800000000000e+01 -9.5246800000000000e+00 1.9231100000000001e+01 0 1 0
296 1 1 8.9999999999999997e-02 1.3374000000000001e+01 -9.0766700000000000e+00 1.7687000000000001e+01 0 1 0
297 2 6 -3.4000000000000002e-01 1.4240100000000000e+01 -1.0664000000000000e+01 1.8753100000000000e+01 0 1 0
298 2 4 -1.0000000000000000e-02 1.5035299999999999e+01 -1.1219099999999999e+01 1.7706900000000001e+01 0 1 0
299 2 1 8.9999999999999997e-02 1.5908600000000000e+01 -1.1680000000000000e+01 1.8219600000000000e+01 0 1 0
300 2 1 8.9999999999999997e-02 1.4491500000000000e+01 -1.2034400000000000e+01 1.7182500000000001e+01 0 1 0
301 2 4 -1.0000000000000000e-02 1.5610099999999999e+01 -1.0222700000000000e+01 1.6684100000000001e+01 0 1 0
302 2 1 8.9999999999999997e-02 1.6512400000000000e+01 -1.0681300000000000e+01 1.6221299999999999e+01 0 1 0
303 2 1 8.9999999999999997e-02 1.5919000000000000e+01 -9.2938600000000005e+00 1.7210100000000001e+01 0 1 0
304 3 6 -3.4000000000000002e-01 1.4689100000000000e+01 -9.9416899999999995e+00 1.5636500000000000e+01 0 1 0
305 3 4 -1.0000000000000000e-02 1.5086800000000000e+01 -8.8124099999999999e+00 1.4871200000000000e+01 0 1 0
306 3 1 8.9999999999999997e-02 1.6194800000000001e+01 -8.7391500000000004e+00 1.4822699999999999e+01 0 1 0
307 3 1 8.9999999999999997e-02 1.4710800000000001e+01 -8.9468099999999993e+00 1.3835100000000001e+01 0 1 0
308 3 4 -1.0000000000000000e-02 1.4479400000000000e+01 -7.5351999999999997e+00 1.5460500000000000e+01 0 1 0
309 3 1 8.9999999999999997e-02 1.4896699999999999e+01 -7.3684500000000002e+00 1.6477200000000000e+01 0 1 0
310 3 1 8.9999999999999997e-02 1.3378900000000000e+01 -7.6685600000000003e+00 1.5558400000000001e+01 0 1 0
311 4 6 -3.4000000000000002e-01 1.4740100000000000e+01 -6.3967599999999996e+00 1.4651700000000000e+01 0 1 0
312 4 4 -1.0000000000000000e-02 1.4195300000000000e+01 -5.2290900000000002e+00 1.5256000000000000e+01 0 1 0
313 4 1 8.9999999999999997e-02 1.4512700000000001e+01 -5.1746800000000004e+00 1.6320300000000000e+01 0 1 0
314 4 1 8.9999999999999997e-02 1.3085200000000000e+01 -5.3010500000000000e+00 1.5231400000000001e+01 0 1 0
315 4 4 -1.0000000000000000e-02 1.4627300000000000e+01 -3.9325999999999999e+00 1.4555300000000001e+01 0 1 0
316 4 1 8.9999999999999997e-02 1.4020600000000000e+01 -3.0985900000000002e+00 1.4976699999999999e+01 0 1 0
317 4 1 8.9999999999999997e-02 1.4422200000000000e+01 -4.0016900000000000e+00 1.3464300000000000e+01 0 1 0
318 5 6 -3.4000000000000002e-01 1.6008800000000001e+01 -3.6586500000000002e+00 1.4767400000000000e+01 0 1 0
319 5 4 -1.0000000000000000e-02 1.6314800000000002e+01 -2.3052999999999999e+00 1.4461900000000000e+01 0 1 0
320 5 1 8.9999999999999997e-02 1.5840400000000001e+01 -2.0514199999999998e+00 1.3488899999999999e+01 0 1 0
321 5 1 8.9999999999999997e-02 1.5872999999999999e+01 -1.6484099999999999e+00 1.5239200000000000e+01 0 1 0
322 5 4 -1.0000000000000000e-02 1.7829000000000001e+01 -2.0493199999999998e+00 1.4328799999999999e+01 0 1 0
323 5 1 8.9999999999999997e-02 1.8003399999999999e+01 -1.0238600000000000e+00 1.3935600000000001e+01 0 1 0
324 5 1 8.9999999999999997e-02 1.8233100000000000e+01 -2.7612199999999998e+00 1.3576100000000000e+01 0 1 0
325 6 6 -3.4000000000000002e-01 1.8587100000000000e+01 -2.2298100000000001e+00 1.5519299999999999e+01 0 1 0
326 6 4 -1.0000000000000000e-02 1.8351099999999999e+01 -1.2265699999999999e+00 1.6497199999999999e+01 0 1 0
327 6 1 8.9999999999999997e-02 1.7339099999999998e+01 -1.3506800000000001e+00 1.6937700000000000e+01 0 1 0
328 6 1 8.9999999999999997e-02 1.8419899999999998e+01 -2.2189600000000001e-01 1.6024400000000000e+01 0 1 0
329 6 4 -1.0000000000000000e-02 1.9398599999999998e+01 -1.3219300000000000e+00 1.7616299999999999e+01 0 1 0
330 6 1 8.9999999999999997e-02 1.9253000000000000e+01 -4.7883900000000001e-01 1.8325500000000002e+01 0 1 0
331 6 1 8.9999999999999997e-02 2.0411799999999999e+01 -1.2467200000000001e+00 1.7163499999999999e+01 0 1 0
332 7 6 -3.4000000000000002e-01 1.9279699999999998e+01 -2.5505900000000001e+00 1.8320599999999999e+01 0 1 0
333 7 4 -1.0000000000000000e-02 2.0235600000000002e+01 -2.6754300000000000e+00 1.9365600000000001e+01 0 1 0
334 7 1 8.9999999999999997e-02 2.0504899999999999e+01 -3.7513000000000001e+00 1.9461099999999998e+01 0 1 0
335 7 1 8.9999999999999997e-02 2.1162900000000000e+01 -2.1233300000000002e+00 1.9099000000000000e+01 0 1 0
336 7 4 -1.0000000000000000e-02 1.9696899999999999e+01 -2.1876600000000002e+00 2.0720500000000001e+01 0 1 0
337 7 1 8.9999999999999997e-02 1.9204899999999999e+01 -1.1975700000000000e+00 2.0610099999999999e+01 0 1 0
338 7 1 8.9999999999999997e-02 2.0561499999999999e+01 -2.0823399999999999e+00 2.1413000000000000e+01 0 1 0
339 8 6 -3.4000000000000002e-01 1.8777200000000001e+01 -3.1246000000000000e+00 2.1270600000000002e+01 0 1 0
340 8 4 -1.0000000000000000e-02 1.8480499999999999e+01 -2.8372999999999999e+00 2.2631499999999999e+01 0 1 0
341 8 1 8.9999999999999997e-02 1.9438900000000000e+01 -2.7714400000000001e+00 2.3193200000000001e+01 0 1 0
342 8 1 8.9999999999999997e-02 1.7951799999999999e+01 -1.8630599999999999e+00 2.2713500000000000e+01 0 1 0
343 8 4 -1.0000000000000000e-02 1.7635899999999999e+01 -3.9501700000000000e+00 2.3275099999999998e+01 0 1 0
344 8 1 8.9999999999999997e-02 1.7819800000000001e+01 -3.9306100000000002e+00 -2.3643500000000000e+01 0 1 1
345 8 1 8.9999999999999997e-02 1.7972200000000001e+01 -4.9360600000000003e+00 2.2883299999999998e+01 0 1 0
346 9 6 -3.4000000000000002e-01 1.6238700000000001e+01 -3.7792599999999998e+00 2.3062100000000001e+01 0 1 0
347 9 4 -1.0000000000000000e-02 1.5497000000000000e+01 -4.9568199999999996e+00 2.3378200000000000e+01 0 1 0
348 9 1 8.9999999999999997e-02 1.4427400000000000e+01 -4.7175200000000004e+00 2.3188800000000001e+01 0 1 0
349 9 1 8.9999999999999997e-02 1.5778000000000000e+01 -5.7772699999999997e+00 2.2686800000000002e+01 0 1 0
350 9 4 -1.0000000000000000e-02 1.5628600000000000e+01 -5.4544899999999998e+00 -2.3182700000000001e+01 0 1 1
351 9 1 8.9999999999999997e-02 1.4784700000000001e+01 -6.1482900000000003e+00 -2.2970199999999998e+01 0 1 1
352 9 1 8.9999999999999997e-02 1.5551100000000000e+01 -4.5810599999999999e+00 -2.2500200000000000e+01 0 1 1
353 10 6 -3.4000000000000002e-01 1.6849699999999999e+01 -6.1636600000000001e+00 -2.2977300000000000e+01 0 1 1
354 10 4 -1.0000000000000000e-02 1.6963699999999999e+01 -6.6928799999999997e+00 -2.1663399999999999e+01 0 1 1
355 10 1 8.9999999999999997e-02 1.6038599999999999e+01 -7.2463499999999996e+00 -2.1399400000000000e+01 0 1 1
356 10 1 8.9999999999999997e-02 1.7795200000000001e+01 -7.4319600000000001e+00 -2.1670800000000000e+01 0 1 1
357 10 5 -2.7000000000000002e-01 1.7268200000000000e+01 -5.6142599999999998e+00 -2.0620899999999999e+01 0 1 1
358 10 2 8.9999999999999997e-02 1.6420700000000000e+01 -4.9068899999999998e+00 -2.0511800000000001e+01 0 1 1
359 10 2 8.9999999999999997e-02 1.7455100000000002e+01 -6.0745100000000001e+00 -1.9627600000000001e+01 0 1 1
360 10 2 8.9999999999999997e-02 1.8171700000000001e+01 -5.0386100000000003e+00 -2.0914300000000001e+01 0 1 1
361 1 7 -6.5000000000000002e-01 -2.2673500000000001e+01 -4.9870099999999997e+00 -1.4437200000000001e+01 1 1 1
362 1 3 4.1999999999999998e-01 -2.3016800000000000e+01 -5.6092800000000000e+00 -1.5086100000000000e+01 1 1 1
363 1 4 5.0000000000000003e-02 -2.1570799999999998e+01 -5.6212700000000000e+00 -1.3790900000000001e+01 1 1 1
364 1 1 8.9999999999999997e-02 -2.0827200000000001e+01 -5.9259500000000003e+00 -1.4560800000000000e+01 1 1 1
365 1 1 8.9999999999999997e-02 -2.1077600000000000e+01 -4.8971700000000000e+00 -1.3103400000000001e+01 1 1 1
366 1 4 -1.0000000000000000e-02 -2.2016100000000002e+01 -6.8584199999999997e+00 -1.2986700000000001e+01 1 1 1
367 1 1 8.9999999999999997e-02 -2.1094000000000001e+01 -7.4150600000000004e+00 -1.2711300000000000e+01 1 1 1
368 1 1 8.9999999999999997e-02 -2.2648800000000001e+01 -7.5232400000000004e+00 -1.3612600000000000e+01 1 1 1
369 2 6 -3.4000000000000002e-01 -2.2711200000000002e+01 -6.5039400000000001e+00 -1.1795000000000000e+01 1 1 1
370 2 4 -1.0000000000000000e-02 -2.3132800000000000e+01 -7.6378700000000004e+00 -1.1042000000000000e+01 1 1 1
371 2 1 8.9999999999999997e-02 -2.3804200000000002e+01 -7.2541799999999999e+00 -1.0240800000000000e+01 1 1 1
372 2 1 8.9999999999999997e-02 -2.3731400000000001e+01 -8.3277500000000000e+00 -1.1674799999999999e+01 1 1 1
373 2 4 -1.0000000000000000e-02 -2.1972600000000000e+01 -8.3930100000000003e+00 -1.0368700000000000e+01 1 1 1
374 2 1 8.9999999999999997e-02 -2.2365900000000000e+01 -8.9597599999999993e+00 -9.4998199999999997e+00 1 1 1
375 2 1 8.9999999999999997e-02 -2.1236000000000001e+01 -7.6514300000000004e+00 -9.9885300000000008e+00 1 1 1
376 3 6 -3.4000000000000002e-01 -2.1358200000000000e+01 -9.3282500000000006e+00 -1.1248400000000000e+01 1 1 1
377 3 4 -1.0000000000000000e-02 -2.0171099999999999e+01 -9.8822500000000009e+00 -1.0691500000000000e+01 1 1 1
378 3 1 8.9999999999999997e-02 -2.0319800000000001e+01 -1.0124599999999999e+01 -9.6175499999999996e+00 1 1 1
379 3 1 8.9999999999999997e-02 -1.9962399999999999e+01 -1.0833600000000001e+01 -1.1229900000000001e+01 1 1 1
380 3 4 -1.0000000000000000e-02 -1.8959199999999999e+01 -8.9562500000000007e+00 -1.0884600000000001e+01 1 1 1
381 3 1 8.9999999999999997e-02 -1.9027600000000000e+01 -8.0668000000000006e+00 -1.0223200000000000e+01 1 1 1
382 3 1 8.9999999999999997e-02 -1.8973099999999999e+01 -8.5940600000000007e+00 -1.1936500000000001e+01 1 1 1
383 4 6 -3.4000000000000002e-01 -1.7711500000000001e+01 -9.6126100000000001e+00 -1.0696999999999999e+01 1 1 1
384 4 4 -1.0000000000000000e-02 -1.7453900000000001e+01 -9.9037299999999995e+00 -9.3281500000000008e+00 1 1 1
385 4 1 8.9999999999999997e-02 -1.8143999999999998e+01 -1.0690799999999999e+01 -8.9634499999999999e+00 1 1 1
386 4 1 8.9999999999999997e-02 -1.7613199999999999e+01 -8.9812100000000008e+00 -8.7261100000000003e+00 1 1 1
387 4 4 -1.0000000000000000e-02 -1.6005199999999999e+01 -1.0368499999999999e+01 -9.1086500000000008e+00 1 1 1
388 4 1 8.9999999999999997e-02 -1.5796200000000001e+01 -1.0334400000000000e+01 -8.0184800000000003e+00 1 1 1
389 4 1 8.9999999999999997e-02 -1.5325300000000000e+01 -9.6438299999999995e+00 -9.6068099999999994e+00 1 1 1
390 5 6 -3.4000000000000002e-01 -1.5759600000000001e+01 -1.1697699999999999e+01 -9.5645699999999998e+00 1 1 1
391 5 4 -1.0000000000000000e-02 -1.4391900000000000e+01 -1.2058400000000001e+01 -9.3912399999999998e+00 1 1 1
392 5 1 8.9999999999999997e-02 -1.4038800000000000e+01 -1.1654299999999999e+01 -8.4162599999999994e+00 1 1 1
393 5 1 8.9999999999999997e-02 -1.4324900000000000e+01 -1.3164800000000000e+01 -9.3386700000000005e+00 1 1 1
394 5 4 -1.0000000000000000e-02 -1.3462899999999999e+01 -1.1543500000000000e+01 -1.0510999999999999e+01 1 1 1
395 5 1 8.9999999999999997e-02 -1.2449900000000000e+01 -1.1358599999999999e+01 -1.0095599999999999e+01 1 1 1
396 5 1 8.9999999999999997e-02 -1.3836800000000000e+01 -1.0563599999999999e+01 -1.0875900000000000e+01 1 1 1
397 6 6 -3.4000000000000002e-01 -1.3360799999999999e+01 -1.2406200000000000e+01 -1.1640300000000000e+01 1 1 1
398 6 4 -1.0000000000000000e-02 -1.2415500000000000e+01 -1.3456099999999999e+01 -1.1452299999999999e+01 1 1 1
399 6 1 8.9999999999999997e-02 -1.2804600000000001e+01 -1.4206700000000000e+01 -1.0736000000000001e+01 1 1 1
400 6 1 8.9999999999999997e-02 -1.1473400000000000e+01 -1.3035900000000000e+01 -1.1032600000000000e+01 1 1 1
401 6 4 -1.0000000000000000e-02 -1.2052099999999999e+01 -1.4118499999999999e+01 -1.2795700000000000e+01 1 1 1
402 6 1 8.9999999999999997e-02 -1.1202600000000000e+01 -1.4817299999999999e+01 -1.2645200000000001e+01 1 1 1
403 6 1 8.9999999999999997e-02 -1.1695499999999999e+01 -1.3314299999999999e+01 -1.3477600000000001e+01 1 1 1
404 7 6 -3.4000000000000002e-01 -1.3113000000000000e+01 -1.4799300000000001e+01 -1.3461900000000000e+01 1 1 1
405 7 4 -1.0000000000000000e-02 -1.3485900000000001e+01 -1.6022500000000001e+01 -1.2838699999999999e+01 1 1 1
406 7 1 8.9999999999999997e-02 -1.3620300000000000e+01 -1.6766700000000000e+01 -1.3655500000000000e+01 1 1 1
407 7 1 8.9999999999999997e-02 -1.2687400000000000e+01 -1.6398499999999999e+01 -1.2165900000000001e+01 1 1 1
408 7 4 -1.0000000000000000e-02 -1.4827000000000000e+01 -1.5890300000000000e+01 -1.2098100000000001e+01 1 1 1
409 7 1 8.9999999999999997e-02 -1.5499300000000000e+01 -1.5270300000000001e+01 -1.2734200000000000e+01 1 1 1
410 7 1 8.9999999999999997e-02 -1.4703400000000000e+01 -1.5350800000000000e+01 -1.1136100000000001e+01 1 1 1
411 8 6 -3.4000000000000002e-01 -1.5487900000000000e+01 -1.7135899999999999e+01 -1.1895700000000000e+01 1 1 1
412 8 4 -1.0000000000000000e-02 -1.4827400000000001e+01 -1.7960599999999999e+01 -1.0943400000000000e+01 1 1 1
413 8 1 8.9999999999999997e-02 -1.3849600000000001e+01 -1.8279199999999999e+01 -1.1364900000000000e+01 1 1 1
414 8 1 8.9999999999999997e-02 -1.4644000000000000e+01 -1.7393300000000000e+01 -1.0005200000000000e+01 1 1 1
415 8 4 -1.0000000000000000e-02 -1.5641999999999999e+01 -1.9226400000000002e+01 -1.0615800000000000e+01 1 1 1
416 8 1 8.9999999999999997e-02 -1.4956500000000000e+01 -1.9954799999999999e+01 -1.0131700000000000e+01 1 1 1
417 8 1 8.9999999999999997e-02 -1.6017099999999999e+01 -1.9700500000000002e+01 -1.1548800000000000e+01 1 1 1
418 9 6 -3.4000000000000002e-01 -1.6703299999999999e+01 -1.8975300000000001e+01 -9.6970500000000008e+00 1 1 1
