------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  Task      470 on host c4316.mahti.csc.fi reporting.
  Task      471 on host c4316.mahti.csc.fi reporting.
  Task      472 on host c4316.mahti.csc.fi reporting.
  Task      473 on host c4316.mahti.csc.fi reporting.
  Task      474 on host c4316.mahti.csc.fi reporting.
  Task      475 on host c4316.mahti.csc.fi reporting.
  Task      476 on host c4316.mahti.csc.fi reporting.
  Task      477 on host c4316.mahti.csc.fi reporting.
  Task      478 on host c4316.mahti.csc.fi reporting.
  Task      479 on host c4316.mahti.csc.fi reporting.
  Task      480 on host c4316.mahti.csc.fi reporting.
  Task      481 on host c4316.mahti.csc.fi reporting.
  Task      482 on host c4316.mahti.csc.fi reporting.
  Task      483 on host c4316.mahti.csc.fi reporting.
  Task      484 on host c4316.mahti.csc.fi reporting.
  Task      485 on host c4316.mahti.csc.fi reporting.
  Task      486 on host c4316.mahti.csc.fi reporting.
  Task      487 on host c4316.mahti.csc.fi reporting.
  Task      488 on host c4316.mahti.csc.fi reporting.
  Task      489 on host c4316.mahti.csc.fi reporting.
  Task      490 on host c4316.mahti.csc.fi reporting.
  Task      491 on host c4316.mahti.csc.fi reporting.
  Task      492 on host c4316.mahti.csc.fi reporting.
  Task      493 on host c4316.mahti.csc.fi reporting.
  Task      494 on host c4316.mahti.csc.fi reporting.
  Task      495 on host c4316.mahti.csc.fi reporting.
  Task      496 on host c4316.mahti.csc.fi reporting.
  Task      497 on host c4316.mahti.csc.fi reporting.
  Task      498 on host c4316.mahti.csc.fi reporting.
  Task      499 on host c4316.mahti.csc.fi reporting.
  Task      500 on host c4316.mahti.csc.fi reporting.
  Task      501 on host c4316.mahti.csc.fi reporting.
  Task      502 on host c4316.mahti.csc.fi reporting.
  Task      503 on host c4316.mahti.csc.fi reporting.
  Task      504 on host c4316.mahti.csc.fi reporting.
  Task      505 on host c4316.mahti.csc.fi reporting.
  Task      506 on host c4316.mahti.csc.fi reporting.
  Task      507 on host c4316.mahti.csc.fi reporting.
  Task      508 on host c4316.mahti.csc.fi reporting.
  Task      509 on host c4316.mahti.csc.fi reporting.
  Task      510 on host c4316.mahti.csc.fi reporting.
  Task      511 on host c4316.mahti.csc.fi reporting.
  Task      512 on host c4319.mahti.csc.fi reporting.
  Task      513 on host c4319.mahti.csc.fi reporting.
  Task      514 on host c4319.mahti.csc.fi reporting.
  Task      515 on host c4319.mahti.csc.fi reporting.
  Task      516 on host c4319.mahti.csc.fi reporting.
  Task      517 on host c4319.mahti.csc.fi reporting.
  Task      518 on host c4319.mahti.csc.fi reporting.
  Task      519 on host c4319.mahti.csc.fi reporting.
  Task      520 on host c4319.mahti.csc.fi reporting.
  Task      521 on host c4319.mahti.csc.fi reporting.
  Task      522 on host c4319.mahti.csc.fi reporting.
  Task      523 on host c4319.mahti.csc.fi reporting.
  Task      524 on host c4319.mahti.csc.fi reporting.
  Task      525 on host c4319.mahti.csc.fi reporting.
  Task      526 on host c4319.mahti.csc.fi reporting.
  Task      527 on host c4319.mahti.csc.fi reporting.
  Task      528 on host c4319.mahti.csc.fi reporting.
  Task      529 on host c4319.mahti.csc.fi reporting.
  Task      530 on host c4319.mahti.csc.fi reporting.
  Task      531 on host c4319.mahti.csc.fi reporting.
  Task      532 on host c4319.mahti.csc.fi reporting.
  Task      533 on host c4319.mahti.csc.fi reporting.
  Task      534 on host c4319.mahti.csc.fi reporting.
  Task      535 on host c4319.mahti.csc.fi reporting.
  Task      536 on host c4319.mahti.csc.fi reporting.
  Task      537 on host c4319.mahti.csc.fi reporting.
  Task      538 on host c4319.mahti.csc.fi reporting.
  Task      539 on host c4319.mahti.csc.fi reporting.
  Task      540 on host c4319.mahti.csc.fi reporting.
  Task      541 on host c4319.mahti.csc.fi reporting.
  Task      542 on host c4319.mahti.csc.fi reporting.
  Task      543 on host c4319.mahti.csc.fi reporting.
  Task      544 on host c4319.mahti.csc.fi reporting.
  Task      545 on host c4319.mahti.csc.fi reporting.
  Task      546 on host c4319.mahti.csc.fi reporting.
  Task      547 on host c4319.mahti.csc.fi reporting.
  Task      548 on host c4319.mahti.csc.fi reporting.
  Task      549 on host c4319.mahti.csc.fi reporting.
  Task      550 on host c4319.mahti.csc.fi reporting.
  Task      551 on host c4319.mahti.csc.fi reporting.
  Task      552 on host c4319.mahti.csc.fi reporting.
  Task      553 on host c4319.mahti.csc.fi reporting.
  Task      554 on host c4319.mahti.csc.fi reporting.
  Task      555 on host c4319.mahti.csc.fi reporting.
  Task      556 on host c4319.mahti.csc.fi reporting.
  Task      557 on host c4319.mahti.csc.fi reporting.
  Task      558 on host c4319.mahti.csc.fi reporting.
  Task      559 on host c4319.mahti.csc.fi reporting.
  Task      560 on host c4319.mahti.csc.fi reporting.
  Task      561 on host c4319.mahti.csc.fi reporting.
  Task      562 on host c4319.mahti.csc.fi reporting.
  Task      563 on host c4319.mahti.csc.fi reporting.
  Task      564 on host c4319.mahti.csc.fi reporting.
  Task      565 on host c4319.mahti.csc.fi reporting.
  Task      566 on host c4319.mahti.csc.fi reporting.
  Task      567 on host c4319.mahti.csc.fi reporting.
  Task      568 on host c4319.mahti.csc.fi reporting.
  Task      569 on host c4319.mahti.csc.fi reporting.
  Task      570 on host c4319.mahti.csc.fi reporting.
  Task      571 on host c4319.mahti.csc.fi reporting.
  Task      572 on host c4319.mahti.csc.fi reporting.
  Task      573 on host c4319.mahti.csc.fi reporting.
  Task      574 on host c4319.mahti.csc.fi reporting.
  Task      575 on host c4319.mahti.csc.fi reporting.
  Task      576 on host c4319.mahti.csc.fi reporting.
  Task      577 on host c4319.mahti.csc.fi reporting.
  Task      578 on host c4319.mahti.csc.fi reporting.
  Task      579 on host c4319.mahti.csc.fi reporting.
  Task      580 on host c4319.mahti.csc.fi reporting.
  Task      581 on host c4319.mahti.csc.fi reporting.
  Task      582 on host c4319.mahti.csc.fi reporting.
  Task      583 on host c4319.mahti.csc.fi reporting.
  Task      584 on host c4319.mahti.csc.fi reporting.
  Task      585 on host c4319.mahti.csc.fi reporting.
  Task      586 on host c4319.mahti.csc.fi reporting.
  Task      587 on host c4319.mahti.csc.fi reporting.
  Task      588 on host c4319.mahti.csc.fi reporting.
  Task      589 on host c4319.mahti.csc.fi reporting.
  Task      590 on host c4319.mahti.csc.fi reporting.
  Task      591 on host c4319.mahti.csc.fi reporting.
  Task      592 on host c4319.mahti.csc.fi reporting.
  Task      593 on host c4319.mahti.csc.fi reporting.
  Task      594 on host c4319.mahti.csc.fi reporting.
  Task      595 on host c4319.mahti.csc.fi reporting.
  Task      596 on host c4319.mahti.csc.fi reporting.
  Task      597 on host c4319.mahti.csc.fi reporting.
  Task      598 on host c4319.mahti.csc.fi reporting.
  Task      599 on host c4319.mahti.csc.fi reporting.
  Task      600 on host c4319.mahti.csc.fi reporting.
  Task      601 on host c4319.mahti.csc.fi reporting.
  Task      602 on host c4319.mahti.csc.fi reporting.
  Task      603 on host c4319.mahti.csc.fi reporting.
  Task      604 on host c4319.mahti.csc.fi reporting.
  Task      605 on host c4319.mahti.csc.fi reporting.
  Task      606 on host c4319.mahti.csc.fi reporting.
  Task      607 on host c4319.mahti.csc.fi reporting.
  Task      608 on host c4319.mahti.csc.fi reporting.
  Task      609 on host c4319.mahti.csc.fi reporting.
  Task      610 on host c4319.mahti.csc.fi reporting.
  Task      611 on host c4319.mahti.csc.fi reporting.
  Task      612 on host c4319.mahti.csc.fi reporting.
  Task      613 on host c4319.mahti.csc.fi reporting.
  Task      614 on host c4319.mahti.csc.fi reporting.
  Task      615 on host c4319.mahti.csc.fi reporting.
  Task      616 on host c4319.mahti.csc.fi reporting.
  Task      617 on host c4319.mahti.csc.fi reporting.
  Task      618 on host c4319.mahti.csc.fi reporting.
  Task      619 on host c4319.mahti.csc.fi reporting.
  Task      620 on host c4319.mahti.csc.fi reporting.
  Task      621 on host c4319.mahti.csc.fi reporting.
  Task      622 on host c4319.mahti.csc.fi reporting.
  Task      623 on host c4319.mahti.csc.fi reporting.
  Task      624 on host c4319.mahti.csc.fi reporting.
  Task      625 on host c4319.mahti.csc.fi reporting.
  Task      626 on host c4319.mahti.csc.fi reporting.
  Task      627 on host c4319.mahti.csc.fi reporting.
  Task      628 on host c4319.mahti.csc.fi reporting.
  Task      629 on host c4319.mahti.csc.fi reporting.
  Task      630 on host c4319.mahti.csc.fi reporting.
  Task      631 on host c4319.mahti.csc.fi reporting.
  Task      632 on host c4319.mahti.csc.fi reporting.
  Task      633 on host c4319.mahti.csc.fi reporting.
  Task      634 on host c4319.mahti.csc.fi reporting.
  Task      635 on host c4319.mahti.csc.fi reporting.
  Task      636 on host c4319.mahti.csc.fi reporting.
  Task      637 on host c4319.mahti.csc.fi reporting.
  Task      638 on host c4319.mahti.csc.fi reporting.
  Task      639 on host c4319.mahti.csc.fi reporting.
  Task      640 on host c4322.mahti.csc.fi reporting.
  Task      641 on host c4322.mahti.csc.fi reporting.
  Task      642 on host c4322.mahti.csc.fi reporting.
  Task      643 on host c4322.mahti.csc.fi reporting.
  Task      644 on host c4322.mahti.csc.fi reporting.
  Task      645 on host c4322.mahti.csc.fi reporting.
  Task      646 on host c4322.mahti.csc.fi reporting.
  Task      647 on host c4322.mahti.csc.fi reporting.
  Task      648 on host c4322.mahti.csc.fi reporting.
  Task      649 on host c4322.mahti.csc.fi reporting.
  Task      650 on host c4322.mahti.csc.fi reporting.
  Task      651 on host c4322.mahti.csc.fi reporting.
  Task      652 on host c4322.mahti.csc.fi reporting.
  Task      653 on host c4322.mahti.csc.fi reporting.
  Task      654 on host c4322.mahti.csc.fi reporting.
  Task      655 on host c4322.mahti.csc.fi reporting.
  Task      656 on host c4322.mahti.csc.fi reporting.
  Task      657 on host c4322.mahti.csc.fi reporting.
  Task      658 on host c4322.mahti.csc.fi reporting.
  Task      659 on host c4322.mahti.csc.fi reporting.
  Task      660 on host c4322.mahti.csc.fi reporting.
  Task      661 on host c4322.mahti.csc.fi reporting.
  Task      662 on host c4322.mahti.csc.fi reporting.
  Task      663 on host c4322.mahti.csc.fi reporting.
  Task      664 on host c4322.mahti.csc.fi reporting.
  Task      665 on host c4322.mahti.csc.fi reporting.
  Task      666 on host c4322.mahti.csc.fi reporting.
  Task      667 on host c4322.mahti.csc.fi reporting.
  Task      668 on host c4322.mahti.csc.fi reporting.
  Task      669 on host c4322.mahti.csc.fi reporting.
  Task      670 on host c4322.mahti.csc.fi reporting.
  Task      671 on host c4322.mahti.csc.fi reporting.
  Task      672 on host c4322.mahti.csc.fi reporting.
  Task      673 on host c4322.mahti.csc.fi reporting.
  Task      674 on host c4322.mahti.csc.fi reporting.
  Task      675 on host c4322.mahti.csc.fi reporting.
  Task      676 on host c4322.mahti.csc.fi reporting.
  Task      677 on host c4322.mahti.csc.fi reporting.
  Task      678 on host c4322.mahti.csc.fi reporting.
  Task      679 on host c4322.mahti.csc.fi reporting.
  Task      680 on host c4322.mahti.csc.fi reporting.
  Task      681 on host c4322.mahti.csc.fi reporting.
  Task      682 on host c4322.mahti.csc.fi reporting.
  Task      683 on host c4322.mahti.csc.fi reporting.
  Task      684 on host c4322.mahti.csc.fi reporting.
  Task      685 on host c4322.mahti.csc.fi reporting.
  Task      686 on host c4322.mahti.csc.fi reporting.
  Task      687 on host c4322.mahti.csc.fi reporting.
  Task      688 on host c4322.mahti.csc.fi reporting.
  Task      689 on host c4322.mahti.csc.fi reporting.
  Task      690 on host c4322.mahti.csc.fi reporting.
  Task      691 on host c4322.mahti.csc.fi reporting.
  Task      692 on host c4322.mahti.csc.fi reporting.
  Task      693 on host c4322.mahti.csc.fi reporting.
  Task      694 on host c4322.mahti.csc.fi reporting.
  Task      695 on host c4322.mahti.csc.fi reporting.
  Task      696 on host c4322.mahti.csc.fi reporting.
  Task      697 on host c4322.mahti.csc.fi reporting.
  Task      698 on host c4322.mahti.csc.fi reporting.
  Task      699 on host c4322.mahti.csc.fi reporting.
  Task      700 on host c4322.mahti.csc.fi reporting.
  Task      701 on host c4322.mahti.csc.fi reporting.
  Task      702 on host c4322.mahti.csc.fi reporting.
  Task      703 on host c4322.mahti.csc.fi reporting.
  Task      704 on host c4322.mahti.csc.fi reporting.
  Task      705 on host c4322.mahti.csc.fi reporting.
  Task      706 on host c4322.mahti.csc.fi reporting.
  Task      707 on host c4322.mahti.csc.fi reporting.
  Task      708 on host c4322.mahti.csc.fi reporting.
  Task      709 on host c4322.mahti.csc.fi reporting.
  Task      710 on host c4322.mahti.csc.fi reporting.
  Task      711 on host c4322.mahti.csc.fi reporting.
  Task      712 on host c4322.mahti.csc.fi reporting.
  Task      713 on host c4322.mahti.csc.fi reporting.
  Task      714 on host c4322.mahti.csc.fi reporting.
  Task      715 on host c4322.mahti.csc.fi reporting.
  Task      716 on host c4322.mahti.csc.fi reporting.
  Task      717 on host c4322.mahti.csc.fi reporting.
  Task      718 on host c4322.mahti.csc.fi reporting.
  Task      719 on host c4322.mahti.csc.fi reporting.
  Task      720 on host c4322.mahti.csc.fi reporting.
  Task      721 on host c4322.mahti.csc.fi reporting.
  Task      722 on host c4322.mahti.csc.fi reporting.
  Task      723 on host c4322.mahti.csc.fi reporting.
  Task      724 on host c4322.mahti.csc.fi reporting.
  Task      725 on host c4322.mahti.csc.fi reporting.
  Task      726 on host c4322.mahti.csc.fi reporting.
  Task      727 on host c4322.mahti.csc.fi reporting.
  Task      728 on host c4322.mahti.csc.fi reporting.
  Task      729 on host c4322.mahti.csc.fi reporting.
  Task      730 on host c4322.mahti.csc.fi reporting.
  Task      731 on host c4322.mahti.csc.fi reporting.
  Task      732 on host c4322.mahti.csc.fi reporting.
  Task      733 on host c4322.mahti.csc.fi reporting.
  Task      734 on host c4322.mahti.csc.fi reporting.
  Task      735 on host c4322.mahti.csc.fi reporting.
  Task      736 on host c4322.mahti.csc.fi reporting.
  Task      737 on host c4322.mahti.csc.fi reporting.
  Task      738 on host c4322.mahti.csc.fi reporting.
  Task      739 on host c4322.mahti.csc.fi reporting.
  Task      740 on host c4322.mahti.csc.fi reporting.
  Task      741 on host c4322.mahti.csc.fi reporting.
  Task      742 on host c4322.mahti.csc.fi reporting.
  Task      743 on host c4322.mahti.csc.fi reporting.
  Task      744 on host c4322.mahti.csc.fi reporting.
  Task      745 on host c4322.mahti.csc.fi reporting.
  Task      746 on host c4322.mahti.csc.fi reporting.
  Task      747 on host c4322.mahti.csc.fi reporting.
  Task      748 on host c4322.mahti.csc.fi reporting.
  Task      749 on host c4322.mahti.csc.fi reporting.
  Task      750 on host c4322.mahti.csc.fi reporting.
  Task      751 on host c4322.mahti.csc.fi reporting.
  Task      752 on host c4322.mahti.csc.fi reporting.
  Task      753 on host c4322.mahti.csc.fi reporting.
  Task      754 on host c4322.mahti.csc.fi reporting.
  Task      755 on host c4322.mahti.csc.fi reporting.
  Task      756 on host c4322.mahti.csc.fi reporting.
  Task      757 on host c4322.mahti.csc.fi reporting.
  Task      758 on host c4322.mahti.csc.fi reporting.
  Task      759 on host c4322.mahti.csc.fi reporting.
  Task      760 on host c4322.mahti.csc.fi reporting.
  Task      761 on host c4322.mahti.csc.fi reporting.
  Task      762 on host c4322.mahti.csc.fi reporting.
  Task      763 on host c4322.mahti.csc.fi reporting.
  Task      764 on host c4322.mahti.csc.fi reporting.
  Task      765 on host c4322.mahti.csc.fi reporting.
  Task      766 on host c4322.mahti.csc.fi reporting.
  Task      767 on host c4322.mahti.csc.fi reporting.
  Task      768 on host c4348.mahti.csc.fi reporting.
  Task      769 on host c4348.mahti.csc.fi reporting.
  Task      770 on host c4348.mahti.csc.fi reporting.
  Task      771 on host c4348.mahti.csc.fi reporting.
  Task      772 on host c4348.mahti.csc.fi reporting.
  Task      773 on host c4348.mahti.csc.fi reporting.
  Task      774 on host c4348.mahti.csc.fi reporting.
  Task      775 on host c4348.mahti.csc.fi reporting.
  Task      776 on host c4348.mahti.csc.fi reporting.
  Task      777 on host c4348.mahti.csc.fi reporting.
  Task      778 on host c4348.mahti.csc.fi reporting.
  Task      779 on host c4348.mahti.csc.fi reporting.
  Task      780 on host c4348.mahti.csc.fi reporting.
  Task      781 on host c4348.mahti.csc.fi reporting.
  Task      782 on host c4348.mahti.csc.fi reporting.
  Task      783 on host c4348.mahti.csc.fi reporting.
  Task      784 on host c4348.mahti.csc.fi reporting.
  Task      785 on host c4348.mahti.csc.fi reporting.
  Task      786 on host c4348.mahti.csc.fi reporting.
  Task      787 on host c4348.mahti.csc.fi reporting.
  Task      788 on host c4348.mahti.csc.fi reporting.
  Task      789 on host c4348.mahti.csc.fi reporting.
  Task      790 on host c4348.mahti.csc.fi reporting.
  Task      791 on host c4348.mahti.csc.fi reporting.
  Task      792 on host c4348.mahti.csc.fi reporting.
  Task      793 on host c4348.mahti.csc.fi reporting.
  Task      794 on host c4348.mahti.csc.fi reporting.
  Task      795 on host c4348.mahti.csc.fi reporting.
  Task      796 on host c4348.mahti.csc.fi reporting.
  Task      797 on host c4348.mahti.csc.fi reporting.
  Task      798 on host c4348.mahti.csc.fi reporting.
  Task      799 on host c4348.mahti.csc.fi reporting.
  Task      800 on host c4348.mahti.csc.fi reporting.
  Task      801 on host c4348.mahti.csc.fi reporting.
  Task      802 on host c4348.mahti.csc.fi reporting.
  Task      803 on host c4348.mahti.csc.fi reporting.
  Task      804 on host c4348.mahti.csc.fi reporting.
  Task      805 on host c4348.mahti.csc.fi reporting.
  Task      806 on host c4348.mahti.csc.fi reporting.
  Task      807 on host c4348.mahti.csc.fi reporting.
  Task      808 on host c4348.mahti.csc.fi reporting.
  Task      809 on host c4348.mahti.csc.fi reporting.
  Task      810 on host c4348.mahti.csc.fi reporting.
  Task      811 on host c4348.mahti.csc.fi reporting.
  Task      812 on host c4348.mahti.csc.fi reporting.
  Task      813 on host c4348.mahti.csc.fi reporting.
  Task      814 on host c4348.mahti.csc.fi reporting.
  Task      815 on host c4348.mahti.csc.fi reporting.
  Task      816 on host c4348.mahti.csc.fi reporting.
  Task      817 on host c4348.mahti.csc.fi reporting.
